crebo,opleiding,beroep,bron,methode,essentieel,belangrijk,optioneel,kandidaten
23030,23030_BOL_2025__TIK-2025-OER-Laboratoriumtechniek,vakdocent medische laboratoriumtechnologie beroepsonderwijs,ESCO,llm-keuze,26,0,20,vakdocent medische laboratoriumtechnologie beroepsonderwijs
23110,2020 - 23110 VG Entree OER Entree BOLBBL1,—,ESCO,geen-match,0,0,0,laserlasser
23119,2021 - 23119 OER Commerciele technicus 2021 versie 1.0,technicus elektronica,ESCO,llm-keuze,29,0,32,technicus waterkracht | technicus computerhardware | technicus textieldruk | nucleair technicus | technicus elektronica | technicus spinnerij | technicus ontziltingsinstallaties | technicus chromatografie
23122,2021 - 23122 VG IN OER Eerste monteur service en onderhoud installaties en systemen BBL3,elektromechanicus,ESCO,llm-keuze,22,0,24,procesoperator stoomcentrale | operator stoomketel | monteur elektrische installaties utiliteitsbouw | monteur elektrische installaties | monteur van installaties om vliegtuigen ijsvrij te maken | elektromechanicus | monteur pneumatische systemen | monteur elektriciteitsmeters
23132,23132_BBL_2025__Operationele_Techniek_Operationeel_Technicus_Allround_Operationeel_Technicus,operationeel manager,ESCO,llm-keuze,13,0,167,airport operations officer | operationeel manager | luchthaveningenieur | technicus computerhardware | technicus civiele bouwkunde | monteur scheepsmotoren | technicus chromatografie | operationeel directeur
23186,2020 - 23186 ZWS OER TA BOL,—,ESCO,geen-match,0,0,0,tolk gebarentaal | specialist taxatie bedrijfsovername | medewerker recreatieactiviteiten | vliegtuigtanker | procesoperator zetmeelextractie | graafmachinist | fondsenwerver | wasbleker
23243,2021 - 23243 OER Software developer OER 2021 versie 1.0,ict application developer,ESCO,llm-keuze,18,0,63,ict application developer | web developer | systeemontwikkelaar | user interface developer | embedded systems software developer | ontwikkelaar software voor mobiele toestellen voor industrieel gebruik | ict-applicatieconfigurator | ict network engineer
23244,2021 - 23244 OER Allround medewerker IT systems and devices OER 2021 versie 1.0,medewerker helpdesk,ESCO,llm-keuze,19,0,8,signmaker | ICT-operationsmanager | applicatiebeheerder PACS | manager kledingwinkel | medewerker helpdesk | ontwikkelaar software voor mobiele toestellen voor industrieel gebruik | ict system tester | green ict consultant
23251,2021 - 23251 OER SW Vastgesteld,—,ESCO,geen-match,0,0,0,ict network administrator
23265,2020 - 23265 ZWS OER AA BOL,assistent-boekhouder,ESCO,llm-keuze,20,0,19,assistent-boekhouder | accountant | specialist taxatie bedrijfsovername | procesoperator zetmeelextractie | kraandrijver haven | graafmachinist | investeringsadviseur | sociaal raadsman
